[INFO] [1677013493.230215]: Laser data: [(-2.3550000190734863, 8.519760131835938), (-2.3074242621660233, 8.128986358642578), (-2.25984850525856, 7.811943054199219), (-2.212272748351097, 7.5171217918396), (-2.164696991443634, 7.282087326049805), (-2.117121234536171, 7.043781280517578), (-2.069545477628708, 6.854804515838623), (-2.021969720721245, 6.695003509521484), (-1.9743939638137817, 6.550628662109375), (-1.9268182069063187, 6.391345500946045), (-1.8792424499988556, 6.290719509124756), (-1.8316666930913925, 6.247057914733887), (-1.7840909361839294, 6.158597469329834), (-1.7365151792764664, 6.099555492401123), (-1.6889394223690033, 6.040745735168457), (-1.6413636654615402, 6.038510322570801), (-1.5937879085540771, 6.0421624183654785), (-1.546212151646614, 6.06480598449707), (-1.498636394739151, 6.028365135192871), (-1.451060637831688, 6.04368257522583), (-1.4034848809242249, 6.107149124145508), (-1.3559091240167618, 6.149641036987305), (-1.3083333671092987, 6.2407684326171875), (-1.2607576102018356, 6.349447250366211), (-1.2131818532943726, 6.473031997680664), (-1.1656060963869095, 6.579023838043213), (-1.1180303394794464, 6.695670127868652), (-1.0704545825719833, 6.857096195220947), (-1.0228788256645203, 7.069692134857178), (-0.9753030687570572, 7.23356819152832), (-0.9277273118495941, 7.566690444946289), (-0.880151554942131, 7.805779933929443), (-0.832575798034668, 8.147597312927246), (-0.7850000411272049, 8.47219467163086), (-0.7374242842197418, 8.574399948120117), (-0.6898485273122787, 8.241491317749023), (-0.6422727704048157, 7.852176666259766), (-0.5946970134973526, 7.642607688903809), (-0.5471212565898895, 7.406534671783447), (-0.49954549968242645, 7.184072017669678), (-0.4519697427749634, 7.042138576507568), (-0.4043939858675003, 6.703111171722412), (-0.35681822896003723, 6.560478210449219), (-0.30924247205257416, 6.45561408996582), (-0.2616667151451111, 6.304537773132324), (-0.214090958237648, 6.251367568969727), (-0.16651520133018494, 6.325226306915283), (-0.11893944442272186, 6.2709550857543945), (-0.07136368751525879, 6.362805366516113), (-0.023787930607795715, 6.098811149597168), (0.02378782629966736, 6.008171558380127), (0.07136358320713043, 6.041106224060059), (0.1189393401145935, 6.301427364349365), (0.16651509702205658, 6.205026626586914), (0.21409085392951965, 6.359170436859131), (0.2616666108369827, 6.407468318939209), (0.3092423677444458, 6.379086017608643), (0.3568181246519089, 6.881122589111328), (0.40439388155937195, 6.457095623016357), (0.451969638466835, 6.844321250915527), (0.4995453953742981, 6.830432415008545), (0.5471211522817612, 7.108492374420166), (0.5946969091892242, 7.287057876586914), (0.6422726660966873, 7.398852348327637), (0.6898484230041504, 8.124334335327148), (0.7374241799116135, 8.33373737335205), (0.7849999368190765, 8.553466796875), (0.8325756937265396, 9.068548202514648), (0.8801514506340027, 9.953303337097168), (0.9277272075414658, 10.385233879089355), (0.9753029644489288, 10.621240615844727), (1.022878721356392, 11.314934730529785), (1.070454478263855, 13.039850234985352), (1.118030235171318, 14.499316215515137), (1.1656059920787811, 15.598520278930664), (1.2131817489862442, 17.504545211791992), (1.2607575058937073, 19.435211181640625), (1.3083332628011703, 19.38323402404785), (1.3559090197086334, 19.101308822631836), (1.4034847766160965, 18.902681350708008), (1.4510605335235596, 18.835792541503906), (1.4986362904310226, 18.7335205078125), (1.5462120473384857, 18.396240234375), (1.5937878042459488, 18.435338973999023), (1.6413635611534119, 18.655065536499023), (1.688939318060875, 18.746702194213867), (1.736515074968338, 18.899173736572266), (1.784090831875801, 19.0631103515625), (1.8316665887832642, 19.49986457824707), (1.8792423456907272, 19.318002700805664), (1.9268181025981903, 17.623470306396484), (1.9743938595056534, 15.560508728027344), (2.0219696164131165, 13.484746932983398), (2.0695453733205795, 13.027478218078613), (2.1171211302280426, 11.647722244262695), (2.1646968871355057, 10.605481147766113), (2.2122726440429688, 10.206897735595703), (2.259848400950432, 9.591172218322754), (2.307424157857895, 8.862652778625488), (2.354999914765358, 8.404520034790039)]


[INFO] [1677013493.250231]: Laser data: [(-2.3550000190734863, 8.491121292114258), (-2.3074242621660233, 8.14467716217041), (-2.25984850525856, 7.793737411499023), (-2.212272748351097, 7.486331939697266), (-2.164696991443634, 7.254597187042236), (-2.117121234536171, 7.054385662078857), (-2.069545477628708, 6.859739303588867), (-2.021969720721245, 6.696476459503174), (-1.9743939638137817, 6.542710781097412), (-1.9268182069063187, 6.403652191162109), (-1.8792424499988556, 6.320927619934082), (-1.8316666930913925, 6.253103733062744), (-1.7840909361839294, 6.1345086097717285), (-1.7365151792764664, 6.082417011260986), (-1.6889394223690033, 6.0610246658325195), (-1.6413636654615402, 6.044769763946533), (-1.5937879085540771, 6.042060852050781), (-1.546212151646614, 6.046542167663574), (-1.498636394739151, 6.063257694244385), (-1.451060637831688, 6.04015588760376), (-1.4034848809242249, 6.089483261108398), (-1.3559091240167618, 6.159327030181885), (-1.3083333671092987, 6.2546610832214355), (-1.2607576102018356, 6.333760738372803), (-1.2131818532943726, 6.486604690551758), (-1.1656060963869095, 6.558814525604248), (-1.1180303394794464, 6.702429294586182), (-1.0704545825719833, 6.855935096740723), (-1.0228788256645203, 7.046672344207764), (-0.9753030687570572, 7.244857311248779), (-0.9277273118495941, 7.567244052886963), (-0.880151554942131, 7.8008880615234375), (-0.832575798034668, 8.171859741210938), (-0.7850000411272049, 8.504164695739746), (-0.7374242842197418, 8.580626487731934), (-0.6898485273122787, 8.260412216186523), (-0.6422727704048157, 7.854822635650635), (-0.5946970134973526, 7.632320404052734), (-0.5471212565898895, 7.406757354736328), (-0.49954549968242645, 7.165586471557617), (-0.4519697427749634, 7.039386749267578), (-0.4043939858675003, 6.718124866485596), (-0.35681822896003723, 6.564749717712402), (-0.30924247205257416, 6.4753618240356445), (-0.2616667151451111, 6.296298503875732), (-0.214090958237648, 6.2485551834106445), (-0.16651520133018494, 6.324034214019775), (-0.11893944442272186, 6.2630181312561035), (-0.07136368751525879, 6.384694576263428), (-0.023787930607795715, 6.09005069732666), (0.02378782629966736, 6.012187480926514), (0.07136358320713043, 6.035140037536621), (0.1189393401145935, 6.299543380737305), (0.16651509702205658, 6.187586784362793), (0.21409085392951965, 6.344781398773193), (0.2616666108369827, 6.402365207672119), (0.3092423677444458, 6.363640308380127), (0.3568181246519089, 6.868905544281006), (0.40439388155937195, 6.456152439117432), (0.451969638466835, 6.875532150268555), (0.4995453953742981, 6.819669723510742), (0.5471211522817612, 7.091613292694092), (0.5946969091892242, 7.286384105682373), (0.6422726660966873, 7.408658981323242), (0.6898484230041504, 8.113436698913574), (0.7374241799116135, 8.349489212036133), (0.7849999368190765, 8.531737327575684), (0.8325756937265396, 9.038851737976074), (0.8801514506340027, 9.980585098266602), (0.9277272075414658, 10.382511138916016), (0.9753029644489288, 10.619730949401855), (1.022878721356392, 11.325234413146973), (1.070454478263855, 13.047513008117676), (1.118030235171318, 14.498719215393066), (1.1656059920787811, 15.589726448059082), (1.2131817489862442, 17.464290618896484), (1.2607575058937073, 19.453672409057617), (1.3083332628011703, 19.381628036499023), (1.3559090197086334, 19.10892677307129), (1.4034847766160965, 18.92767906188965), (1.4510605335235596, 18.82572364807129), (1.4986362904310226, 18.73919677734375), (1.5462120473384857, 18.425100326538086), (1.5937878042459488, 18.420488357543945), (1.6413635611534119, 18.650484085083008), (1.688939318060875, 18.755661010742188), (1.736515074968338, 18.876596450805664), (1.784090831875801, 19.060495376586914), (1.8316665887832642, 19.53701400756836), (1.8792423456907272, 19.312715530395508), (1.9268181025981903, 17.616323471069336), (1.9743938595056534, 15.548468589782715), (2.0219696164131165, 13.479958534240723), (2.0695453733205795, 13.031329154968262), (2.1171211302280426, 11.64516544342041), (2.1646968871355057, 10.609783172607422), (2.2122726440429688, 10.186548233032227), (2.259848400950432, 9.575984954833984), (2.307424157857895, 8.884578704833984), (2.354999914765358, 8.409073829650879)]


[INFO] [1677013493.270275]: Laser data: [(-2.3550000190734863, 8.50810718536377), (-2.3074242621660233, 8.129887580871582), (-2.25984850525856, 7.786647319793701), (-2.212272748351097, 7.4967570304870605), (-2.164696991443634, 7.252985954284668), (-2.117121234536171, 7.031510829925537), (-2.069545477628708, 6.851810455322266), (-2.021969720721245, 6.711158752441406), (-1.9743939638137817, 6.552491188049316), (-1.9268182069063187, 6.405807018280029), (-1.8792424499988556, 6.284732818603516), (-1.8316666930913925, 6.263072967529297), (-1.7840909361839294, 6.160821914672852), (-1.7365151792764664, 6.11629056930542), (-1.6889394223690033, 6.019158840179443), (-1.6413636654615402, 6.052911281585693), (-1.5937879085540771, 6.043960094451904), (-1.546212151646614, 6.055111408233643), (-1.498636394739151, 6.050346374511719), (-1.451060637831688, 6.049077987670898), (-1.4034848809242249, 6.100091934204102), (-1.3559091240167618, 6.150638580322266), (-1.3083333671092987, 6.2497878074646), (-1.2607576102018356, 6.334305286407471), (-1.2131818532943726, 6.471449375152588), (-1.1656060963869095, 6.593361854553223), (-1.1180303394794464, 6.686842441558838), (-1.0704545825719833, 6.845893383026123), (-1.0228788256645203, 7.043758392333984), (-0.9753030687570572, 7.251962184906006), (-0.9277273118495941, 7.57364559173584), (-0.880151554942131, 7.807801723480225), (-0.832575798034668, 8.156367301940918), (-0.7850000411272049, 8.520347595214844), (-0.7374242842197418, 8.593477249145508), (-0.6898485273122787, 8.253840446472168), (-0.6422727704048157, 7.853967666625977), (-0.5946970134973526, 7.641050815582275), (-0.5471212565898895, 7.405136585235596), (-0.49954549968242645, 7.162525177001953), (-0.4519697427749634, 7.0494585037231445), (-0.4043939858675003, 6.706902503967285), (-0.35681822896003723, 6.559247970581055), (-0.30924247205257416, 6.458589553833008), (-0.2616667151451111, 6.295276641845703), (-0.214090958237648, 6.260887145996094), (-0.16651520133018494, 6.3328399658203125), (-0.11893944442272186, 6.271470546722412), (-0.07136368751525879, 6.362196922302246), (-0.023787930607795715, 6.118951320648193), (0.02378782629966736, 6.00611686706543), (0.07136358320713043, 6.036596298217773), (0.1189393401145935, 6.298524379730225), (0.16651509702205658, 6.208103656768799), (0.21409085392951965, 6.332362651824951), (0.2616666108369827, 6.411018371582031), (0.3092423677444458, 6.355896949768066), (0.3568181246519089, 6.870175838470459), (0.40439388155937195, 6.448945045471191), (0.451969638466835, 6.863958358764648), (0.4995453953742981, 6.844539642333984), (0.5471211522817612, 7.097239017486572), (0.5946969091892242, 7.306536674499512), (0.6422726660966873, 7.410521507263184), (0.6898484230041504, 8.100371360778809), (0.7374241799116135, 8.355953216552734), (0.7849999368190765, 8.544815063476562), (0.8325756937265396, 9.059879302978516), (0.8801514506340027, 9.957852363586426), (0.9277272075414658, 10.379822731018066), (0.9753029644489288, 10.599064826965332), (1.022878721356392, 11.302952766418457), (1.070454478263855, 13.047659873962402), (1.118030235171318, 14.517427444458008), (1.1656059920787811, 15.575630187988281), (1.2131817489862442, 17.49942970275879), (1.2607575058937073, 19.45281982421875), (1.3083332628011703, 19.386873245239258), (1.3559090197086334, 19.09709358215332), (1.4034847766160965, 18.93638038635254), (1.4510605335235596, 18.797536849975586), (1.4986362904310226, 18.741455078125), (1.5462120473384857, 18.409137725830078), (1.5937878042459488, 18.427669525146484), (1.6413635611534119, 18.63486099243164), (1.688939318060875, 18.742155075073242), (1.736515074968338, 18.916521072387695), (1.784090831875801, 19.06669044494629), (1.8316665887832642, 19.52043914794922), (1.8792423456907272, 19.326597213745117), (1.9268181025981903, 17.642826080322266), (1.9743938595056534, 15.551353454589844), (2.0219696164131165, 13.478957176208496), (2.0695453733205795, 13.018506050109863), (2.1171211302280426, 11.654438972473145), (2.1646968871355057, 10.603377342224121), (2.2122726440429688, 10.205885887145996), (2.259848400950432, 9.591761589050293), (2.307424157857895, 8.86857795715332), (2.354999914765358, 8.418341636657715)]


[INFO] [1677013493.290234]: Laser data: [(-2.3550000190734863, 8.518840789794922), (-2.3074242621660233, 8.134981155395508), (-2.25984850525856, 7.804376602172852), (-2.212272748351097, 7.510417938232422), (-2.164696991443634, 7.249588966369629), (-2.117121234536171, 7.057952404022217), (-2.069545477628708, 6.842463970184326), (-2.021969720721245, 6.695800304412842), (-1.9743939638137817, 6.56216287612915), (-1.9268182069063187, 6.392225742340088), (-1.8792424499988556, 6.306399822235107), (-1.8316666930913925, 6.24800443649292), (-1.7840909361839294, 6.149679660797119), (-1.7365151792764664, 6.0933966636657715), (-1.6889394223690033, 6.040637969970703), (-1.6413636654615402, 6.060184478759766), (-1.5937879085540771, 6.034726619720459), (-1.546212151646614, 6.065528392791748), (-1.498636394739151, 6.042141914367676), (-1.451060637831688, 6.037717342376709), (-1.4034848809242249, 6.096060276031494), (-1.3559091240167618, 6.157474517822266), (-1.3083333671092987, 6.251579284667969), (-1.2607576102018356, 6.350868225097656), (-1.2131818532943726, 6.475879669189453), (-1.1656060963869095, 6.563704490661621), (-1.1180303394794464, 6.677323818206787), (-1.0704545825719833, 6.854011535644531), (-1.0228788256645203, 7.038208484649658), (-0.9753030687570572, 7.2565765380859375), (-0.9277273118495941, 7.569419860839844), (-0.880151554942131, 7.762214660644531), (-0.832575798034668, 8.149884223937988), (-0.7850000411272049, 8.4962739944458), (-0.7374242842197418, 8.588314056396484), (-0.6898485273122787, 8.25384521484375), (-0.6422727704048157, 7.845941066741943), (-0.5946970134973526, 7.634967803955078), (-0.5471212565898895, 7.4125823974609375), (-0.49954549968242645, 7.180778980255127), (-0.4519697427749634, 7.041215419769287), (-0.4043939858675003, 6.70731258392334), (-0.35681822896003723, 6.560988903045654), (-0.30924247205257416, 6.4609785079956055), (-0.2616667151451111, 6.312794208526611), (-0.214090958237648, 6.257330417633057), (-0.16651520133018494, 6.344944000244141), (-0.11893944442272186, 6.269326686859131), (-0.07136368751525879, 6.363153457641602), (-0.023787930607795715, 6.101179599761963), (0.02378782629966736, 6.0124664306640625), (0.07136358320713043, 6.043453216552734), (0.1189393401145935, 6.319718837738037), (0.16651509702205658, 6.213716983795166), (0.21409085392951965, 6.3321380615234375), (0.2616666108369827, 6.409200191497803), (0.3092423677444458, 6.355706691741943), (0.3568181246519089, 6.870914936065674), (0.40439388155937195, 6.458075523376465), (0.451969638466835, 6.83391809463501), (0.4995453953742981, 6.832507133483887), (0.5471211522817612, 7.109583854675293), (0.5946969091892242, 7.303390026092529), (0.6422726660966873, 7.399990081787109), (0.6898484230041504, 8.13537883758545), (0.7374241799116135, 8.352216720581055), (0.7849999368190765, 8.53415584564209), (0.8325756937265396, 9.04580020904541), (0.8801514506340027, 9.97771167755127), (0.9277272075414658, 10.406158447265625), (0.9753029644489288, 10.626214981079102), (1.022878721356392, 11.324769973754883), (1.070454478263855, 13.033709526062012), (1.118030235171318, 14.509634971618652), (1.1656059920787811, 15.587974548339844), (1.2131817489862442, 17.477802276611328), (1.2607575058937073, 19.45922088623047), (1.3083332628011703, 19.38212776184082), (1.3559090197086334, 19.109817504882812), (1.4034847766160965, 18.92499351501465), (1.4510605335235596, 18.832597732543945), (1.4986362904310226, 18.73386001586914), (1.5462120473384857, 18.405941009521484), (1.5937878042459488, 18.41474151611328), (1.6413635611534119, 18.652942657470703), (1.688939318060875, 18.739418029785156), (1.736515074968338, 18.896297454833984), (1.784090831875801, 19.053203582763672), (1.8316665887832642, 19.522327423095703), (1.8792423456907272, 19.331342697143555), (1.9268181025981903, 17.60215950012207), (1.9743938595056534, 15.55756664276123), (2.0219696164131165, 13.480738639831543), (2.0695453733205795, 13.033049583435059), (2.1171211302280426, 11.65347957611084), (2.1646968871355057, 10.587525367736816), (2.2122726440429688, 10.196964263916016), (2.259848400950432, 9.587950706481934), (2.307424157857895, 8.868178367614746), (2.354999914765358, 8.399417877197266)]
